"index","r_odds","b_odds","gender"
3182,-195,180,"female"
3183,-161,151,"male"
3184,-455,405,"male"
3185,-1000,800,"male"
3186,-120,110,"male"
3187,-192,177,"male"
3188,-420,375,"male"
3189,-230,210,"male"
3190,-345,315,"male"
3191,-500,435,"female"
3192,255,-280,"male"
3193,-265,245,"male"
3194,145,-155,"male"
3195,165,-190,"male"
3196,-175,165,"male"
3197,170,-185,"female"
3198,220,-240,"male"
3199,-220,200,"male"
3200,-230,210,"male"
3201,-640,470,"male"
3202,-155,145,"male"
3203,100,-110,"male"
3204,-178,167,"male"
3205,140,-150,"male"
3206,-131,121,"male"
3207,-155,135,"male"
3208,-600,500,"male"
3209,-280,250,"male"
3210,-660,540,"male"
3211,-190,175,"male"
3212,-275,250,"male"
3213,-310,280,"male"
3214,-500,435,"female"
3215,105,-115,"male"
3216,190,-210,"male"
3217,-290,260,"male"
3218,130,-140,"male"
3219,-136,126,"male"
3220,230,-250,"male"
3221,-340,310,"male"
3222,245,-265,"male"
3223,140,-150,"male"
3224,190,-210,"male"
3225,-410,365,"male"
3226,-440,390,"male"
3227,-330,300,"male"
3228,-430,380,"male"
3229,200,-220,"male"
3230,-170,160,"male"
3231,-155,145,"male"
3232,115,-125,"male"
3233,-240,220,"male"
3234,-705,570,"male"
3235,-475,420,"male"
3236,-420,375,"male"
3237,-135,125,"male"
3238,-270,248,"male"
3239,150,-160,"male"
3240,-295,265,"male"
3241,-140,130,"male"
3242,-305,275,"male"
3243,-170,160,"male"
3244,-295,265,"male"
3245,-170,160,"male"
3246,-105,-105,"male"
3247,-600,500,"male"
3248,-210,190,"male"
3249,-300,270,"male"
3250,-109,-101,"male"
3251,-320,290,"male"
3252,-255,235,"male"
3253,-190,175,"male"
3254,-525,450,"male"
3255,-265,245,"male"
3256,105,-115,"male"
3257,-165,155,"male"
3258,-315,285,"male"
3259,-875,685,"male"
3260,-175,165,"male"
3261,-235,215,"male"
3262,-280,255,"male"
3263,-250,230,"male"
3264,-185,170,"male"
3265,135,-145,"male"
3266,-570,480,"female"
3267,100,-110,"male"
3268,-205,188,"male"
3269,-115,105,"male"
3270,-310,280,"male"
3271,335,-375,"male"
3272,-145,135,"male"
3273,290,-320,"male"
3274,-615,510,"male"
3275,-110,100,"male"
3276,190,-210,"male"
3277,-570,480,"male"
3278,100,-120,"male"
3279,-320,290,"male"
3280,-175,165,"male"
3281,165,-175,"male"
3282,-440,390,"male"
3283,-285,258,"male"
3284,105,-115,"female"
3285,-245,225,"male"
3286,-210,190,"male"
3287,-455,405,"male"
3288,-115,105,"male"
3289,-130,120,"male"
3290,130,-140,"male"
3291,140,-150,"male"
3292,180,-195,"male"
3293,100,-110,"male"
3294,-710,575,"male"
3295,310,-340,"male"
3296,-250,230,"male"
3297,-145,135,"male"
3298,-220,200,"male"
3299,420,-475,"male"
3300,260,-290,"male"
3301,-240,220,"male"
3302,175,-190,"male"
3303,140,-150,"male"
3304,240,-260,"male"
3305,125,-135,"male"
3306,-120,110,"male"
3307,-545,465,"male"
3308,-115,105,"male"
3309,-135,125,"male"
3310,-145,135,"male"
3311,-450,400,"male"
3312,-190,175,"male"
3313,210,-230,"male"
3314,250,-300,"male"
3315,-130,120,"male"
3316,-370,330,"male"
3317,-660,540,"male"
3318,110,-120,"male"
3319,270,-300,"male"
3320,-205,188,"male"
3321,211,-231,"male"
3322,185,-200,"male"
3323,-150,140,"male"
3324,-170,160,"male"
3325,110,-120,"male"
3326,-215,195,"male"
3327,105,-115,"male"
3328,110,-120,"male"
3329,248,-270,"male"
3330,-900,700,"female"
3331,-192,177,"male"
3332,-350,318,"male"
3333,-370,330,"male"
3334,-310,280,"male"
3335,-105,-105,"male"
3336,-190,175,"male"
3337,-410,365,"male"
3338,150,-160,"male"
3339,135,-145,"male"
3340,135,-145,"male"
3341,145,-155,"male"
3342,-295,265,"male"
3343,100,-110,"male"
3344,-200,185,"male"
3345,-330,300,"male"
3346,-230,190,"male"
3347,-105,-105,"male"
3348,-355,320,"male"
3349,-107,-103,"male"
3350,145,-155,"male"
3351,-110,100,"male"
3352,-127,117,"male"
3353,185,-200,"male"
3354,-175,165,"male"
3355,-525,450,"male"
3356,-440,390,"male"
3357,-171,161,"male"
3358,-210,190,"male"
3359,125,-135,"male"
3360,-160,150,"male"
3361,-430,380,"male"
3362,-215,195,"male"
3363,-135,125,"male"
3364,275,-305,"male"
3365,-245,205,"male"
3366,215,-235,"male"
3367,-150,140,"male"
3368,-225,205,"male"
3369,-185,170,"male"
3370,-210,190,"male"
3371,250,-275,"male"
3372,-525,450,"male"
3373,-130,120,"male"
3374,-235,215,"male"
3375,-230,210,"male"
3376,-121,111,"male"
3377,-140,130,"male"
3378,-115,105,"male"
3379,175,-190,"male"
3380,155,-165,"male"
3381,-315,285,"male"
3382,-135,125,"male"
3383,-320,290,"male"
3384,-570,480,"male"
3385,-215,195,"male"
3386,-440,390,"male"
3387,-190,175,"male"
3388,-185,170,"male"
3389,-145,135,"male"
3390,105,-115,"male"
3391,-144,134,"male"
3392,145,-155,"male"
3393,-475,420,"male"
3394,-140,130,"male"
3395,-255,235,"male"
3396,315,-345,"male"
3397,380,-430,"male"
3398,130,-140,"male"
3399,-185,170,"male"
3400,270,-300,"male"
3401,220,-240,"male"
3402,-270,248,"male"
3403,-130,120,"male"
3404,-265,245,"male"
3405,260,-290,"male"
3406,-105,-105,"male"
3407,-125,115,"male"
3408,100,-110,"male"
3409,175,-190,"male"
3410,190,-210,"male"
3411,-235,215,"male"
3412,116,-126,"male"
3413,-225,205,"male"
3414,-1650,1300,"male"
3415,-245,225,"male"
3416,-400,355,"male"
3417,-235,215,"male"
3418,210,-230,"male"
3419,-140,130,"male"
3420,-225,185,"male"
3421,240,-280,"male"
3422,275,-335,"male"
3423,-140,120,"male"
3424,200,-240,"male"
3425,250,-300,"male"
3426,-230,190,"male"
3427,-170,150,"male"
3428,-140,120,"male"
3429,-290,245,"male"
3430,-280,240,"male"
3431,-300,270,"male"
3432,-167,157,"male"
3433,-245,225,"male"
3434,190,-210,"male"
3435,-280,255,"male"
3436,-210,190,"male"
3437,-125,115,"male"
3438,-200,185,"male"
3439,-205,188,"male"
3440,-220,200,"male"
3441,-215,195,"male"
3442,100,-110,"male"
3443,-450,400,"male"
3444,-345,315,"male"
3445,-320,290,"male"
3446,170,-185,"male"
3447,285,-315,"male"
3448,-440,390,"male"
3449,-220,200,"male"
3450,195,-215,"male"
3451,-260,240,"male"
3452,-1000,800,"male"
3453,-210,190,"male"
3454,-475,420,"male"
3455,177,-192,"male"
3456,-355,320,"male"
3457,-115,105,"male"
3458,-210,190,"male"
3459,-130,120,"male"
3460,-250,230,"male"
3461,-210,190,"male"
3462,-145,135,"male"
3463,135,-145,"male"
3464,-185,170,"male"
3465,-310,280,"male"
3466,-255,235,"male"
3467,-280,255,"male"
3468,-185,170,"male"
3469,135,-145,"male"
3470,-155,145,"male"
3471,-170,160,"male"
3472,177,-192,"male"
3473,-300,270,"male"
3474,155,-165,"male"
3475,-230,210,"male"
3476,-156,146,"male"
3477,-110,110,"male"
3478,-255,235,"male"
3479,-230,210,"male"
3480,225,-245,"male"
3481,-155,145,"male"
3482,150,-160,"male"
3483,310,-340,"male"
3484,-115,105,"male"
3485,-840,660,"male"
3486,-245,225,"male"
3487,-200,185,"male"
3488,-340,310,"male"
3489,215,-235,"male"
3490,-155,145,"male"
3491,115,-125,"male"
3492,200,-220,"male"
3493,-400,355,"male"
3494,-115,105,"male"
3495,164,-174,"male"
3496,195,-215,"male"
3497,-185,170,"male"
3498,-335,305,"male"
3499,-178,167,"male"
3500,-660,540,"male"
3501,150,-160,"male"
3502,-315,285,"male"
3503,145,-155,"male"
3504,155,-165,"male"
3505,-155,145,"male"
3506,-500,435,"male"
3507,-400,355,"male"
3508,-275,250,"male"
3509,-115,105,"male"
3510,-220,200,"male"
3511,-140,130,"male"
3512,-750,600,"male"
3513,-200,185,"male"
3514,-210,190,"male"
3515,-190,175,"male"
3516,110,-120,"male"
3517,150,-160,"male"
3518,-310,280,"male"
3519,-125,115,"male"
3520,-325,295,"male"
3521,155,-165,"male"
3522,-125,115,"male"
3523,120,-130,"male"
3524,210,-230,"male"
3525,-220,200,"male"
3526,235,-255,"male"
3527,155,-165,"male"
3528,130,-140,"male"
3529,-380,340,"male"
3530,-330,300,"male"
3531,190,-210,"male"
3532,-415,370,"male"
3533,-190,175,"male"
3534,110,-120,"male"
3535,-355,295,"male"
3536,130,-140,"male"
3537,-395,350,"male"
3538,-190,175,"male"
3539,-280,255,"male"
3540,-300,270,"male"
3541,185,-200,"male"
3542,-143,133,"male"
3543,-705,570,"male"
3544,-115,105,"male"
3545,-290,260,"male"
3546,-153,143,"male"
3547,-190,175,"male"
3548,140,-150,"male"
3549,170,-185,"male"
3550,125,-135,"male"
3551,-315,258,"male"
3552,240,-260,"male"
3553,-475,420,"male"
3554,-178,167,"male"
3555,185,-200,"male"
3556,-120,110,"male"
3557,185,-200,"male"
3558,-115,105,"male"
3559,-260,240,"male"
3560,-155,145,"male"
3561,-220,200,"male"
3562,-355,320,"male"
3563,-230,190,"male"
3564,-215,195,"male"
3565,-165,155,"male"
3566,-150,140,"male"
3567,-370,330,"male"
3568,110,-120,"male"
3569,-210,190,"male"
3570,-155,145,"male"
3571,-330,300,"male"
3572,140,-150,"male"
3573,-110,100,"male"
3574,-185,170,"male"
3575,-190,175,"male"
3576,150,-160,"male"
3577,-230,190,"male"
3578,-105,-105,"male"
3579,-125,115,"male"
3580,150,-160,"male"
3581,-130,120,"male"
3582,-130,120,"male"
3583,-230,210,"male"
3584,-155,145,"male"
3585,-178,167,"male"
3586,240,-260,"male"
3587,185,-200,"male"
3588,-140,130,"male"
3589,-345,315,"male"
3590,-174,164,"male"
3591,-310,280,"male"
3592,177,-192,"male"
3593,-280,255,"male"
3594,-185,170,"male"
3595,-475,420,"male"
3596,-400,355,"male"
3597,-162,152,"male"
3598,-170,150,"male"
3599,-130,120,"male"
3600,-260,240,"male"
3601,-540,460,"male"
3602,-155,145,"male"
3603,-130,120,"male"
3604,-190,175,"male"
3605,215,-235,"male"
3606,-118,108,"male"
3607,290,-350,"male"
3608,-105,-105,"male"
3609,-220,200,"male"
3610,-305,275,"male"
3611,130,-140,"male"
3612,200,-220,"male"
3613,-160,150,"male"
3614,170,-185,"male"
3615,-430,380,"male"
3616,-365,328,"male"
3617,110,-120,"male"
3618,215,-235,"male"
3619,150,-160,"male"
3620,123,-133,"male"
3621,-210,190,"male"
3622,-150,140,"male"
3623,-315,285,"male"
3624,-510,440,"male"
3625,-185,170,"male"
3626,245,-265,"male"
3627,140,-150,"male"
3628,-110,100,"male"
3629,240,-280,"male"
3630,-130,110,"male"
3631,-510,440,"male"
3632,-660,540,"male"
3633,-215,195,"male"
3634,-105,-105,"male"
3635,-480,423,"male"
3636,-290,260,"male"
3637,-300,270,"male"
3638,200,-220,"male"
3639,200,-220,"male"
3640,-135,125,"male"
3641,135,-145,"male"
3642,215,-235,"male"
3643,-260,240,"male"
3644,-380,340,"male"
3645,-150,140,"male"
3646,170,-185,"male"
3647,170,-185,"male"
3648,-280,255,"male"
3649,-185,170,"male"
3650,177,-192,"male"
3651,-290,260,"male"
3652,-250,230,"male"
3653,-325,295,"male"
3654,-170,160,"male"
3655,-145,135,"male"
3656,-870,680,"male"
3657,-325,295,"male"
3658,-125,115,"male"
3659,-345,315,"male"
3660,135,-145,"male"
3661,-460,410,"male"
3662,-255,235,"male"
3663,-140,120,"male"
3664,-145,135,"male"
3665,200,-220,"male"
3666,-130,120,"male"
3667,-145,135,"male"
3668,255,-280,"male"
3669,315,-345,"male"
3670,-410,365,"male"
3671,-185,170,"male"
3672,-285,258,"male"
3673,-250,230,"male"
3674,-290,260,"male"
3675,-310,280,"male"
3676,-290,260,"male"
3677,-196,181,"male"
3678,320,-355,"male"
3679,101,-111,"male"
3680,130,-140,"male"
3681,-515,410,"male"
3682,-255,235,"male"
3683,-240,220,"male"
3684,-165,155,"male"
3685,130,-140,"male"
3686,115,-125,"male"
3687,-190,175,"male"
3688,140,-150,"male"
3689,-270,248,"male"
3690,-215,195,"male"
3691,-220,200,"male"
3692,-515,445,"male"
3693,115,-125,"male"
3694,-335,305,"male"
3695,-365,328,"male"
3696,-152,142,"male"
3697,290,-320,"male"
3698,-191,176,"male"
3699,-380,340,"male"
3700,142,-152,"male"
3701,-355,320,"male"
3702,-105,-105,"male"
3703,110,-130,"male"
3704,-560,475,"male"
3705,225,-245,"male"
3706,-170,160,"male"
3707,-145,135,"male"
3708,140,-150,"male"
3709,155,-165,"male"
3710,-430,380,"male"
3711,-200,185,"male"
3712,135,-145,"male"
3713,100,-110,"male"
3714,-360,325,"male"
3715,-310,280,"male"
3716,-140,130,"male"
3717,250,-275,"male"
3718,-230,210,"male"
3719,-125,115,"male"
3720,-500,435,"male"
3721,-530,455,"male"
3722,-305,275,"male"
3723,-125,115,"male"
3724,-140,130,"male"
3725,-192,177,"male"
3726,455,-530,"male"
3727,155,-165,"male"
3728,130,-140,"male"
3729,255,-280,"male"
3730,-225,205,"male"
3731,300,-330,"male"
3732,-165,155,"male"
3733,-325,295,"male"
3734,170,-185,"male"
3735,-345,315,"male"
3736,-265,245,"male"
3737,195,-215,"male"
3738,-475,420,"male"
3739,-210,190,"male"
3740,245,-265,"male"
3741,-110,100,"male"
3742,-560,475,"male"
3743,-255,235,"male"
3744,-176,166,"male"
3745,-152,142,"male"
3746,145,-155,"male"
3747,-142,132,"male"
3748,-230,210,"male"
3749,315,-345,"male"
3750,-192,177,"male"
3751,-320,290,"male"
3752,-215,195,"male"
3753,-350,318,"male"
3754,205,-225,"male"
3755,104,-114,"male"
3756,-225,205,"male"
3757,-105,-115,"male"
3758,-160,150,"male"
3759,-405,360,"male"
3760,-153,143,"male"
3761,180,-220,"male"
3762,-174,164,"male"
3763,-110,100,"male"
3764,138,-148,"male"
3765,-385,345,"male"
3766,-410,365,"male"
3767,300,-330,"male"
3768,-155,145,"male"
3769,-410,365,"male"
3770,-135,125,"male"
3771,-375,335,"male"
3772,-125,115,"male"
3773,245,-265,"male"
3774,-225,205,"male"
3775,165,-175,"male"
3776,-260,240,"male"
3777,-390,348,"male"
3778,-105,-105,"male"
3779,248,-270,"male"
3780,-300,270,"male"
3781,-120,110,"male"
3782,205,-225,"male"
3783,115,-125,"male"
3784,-335,305,"male"
3785,-355,320,"male"
3786,-660,540,"male"
3787,120,-130,"male"
3788,145,-155,"male"
3789,-210,190,"male"
3790,235,-255,"male"
3791,-205,188,"male"
3792,105,-115,"male"
3793,118,-128,"male"
3794,190,-210,"male"
3795,-410,365,"male"
3796,-315,285,"male"
3797,215,-235,"male"
3798,-295,265,"male"
3799,-380,340,"male"
3800,-195,180,"male"
3801,-115,105,"male"
3802,-120,110,"male"
3803,-125,115,"male"
3804,-355,320,"male"
3805,-260,240,"male"
3806,215,-235,"male"
3807,-500,435,"male"
3808,-290,260,"male"
3809,-280,255,"male"
3810,255,-280,"male"
3811,-135,125,"male"
3812,-400,355,"male"
3813,-155,145,"male"
3814,-550,425,"male"
3815,-165,155,"male"
3816,-200,185,"male"
3817,-220,200,"male"
3818,-155,145,"male"
3819,-173,163,"male"
3820,-390,320,"male"
3821,-174,164,"male"
3822,-260,240,"male"
3823,100,-110,"male"
3824,-500,435,"male"
3825,350,-395,"male"
3826,-355,320,"male"
3827,-420,375,"male"
3828,-255,235,"male"
3829,-340,310,"male"
3830,177,-192,"male"
3831,125,-135,"male"
3832,-220,200,"male"
3833,-152,142,"male"
3834,-135,125,"male"
3835,-174,164,"male"
3836,185,-200,"male"
3837,-290,260,"male"
3838,170,-185,"male"
3839,-415,370,"male"
3840,-210,175,"male"
3841,-165,155,"male"
3842,140,-150,"male"
3843,-230,210,"male"
3844,-130,120,"male"
3845,320,-390,"male"
3846,-600,500,"male"
3847,-210,190,"male"
3848,248,-270,"male"
3849,230,-250,"male"
3850,-240,220,"male"
3851,-185,170,"male"
3852,-245,225,"male"
3853,-415,370,"male"
3854,-155,145,"male"
3855,-280,255,"male"
3856,-475,420,"male"
3857,170,-185,"male"
3858,-104,-106,"male"
3859,-170,160,"male"
3860,104,-114,"male"
3861,-395,350,"male"
3862,-240,220,"male"
3863,-295,265,"male"
3864,122,-132,"male"
3865,200,-220,"male"
3866,-420,375,"male"
3867,-440,390,"male"
3868,-120,100,"male"
3869,-385,345,"male"
3870,-375,335,"male"
3871,-320,290,"male"
3872,115,-125,"male"
3873,-135,125,"male"
3874,-255,235,"male"
3875,140,-150,"male"
3876,-540,460,"male"
3877,-164,154,"male"
3878,-142,132,"male"
3879,-210,190,"male"
3880,130,-140,"male"
3881,-185,170,"male"
3882,-200,185,"male"
3883,-105,-105,"male"
3884,500,-600,"male"
3885,101,-111,"male"
3886,-280,255,"male"
3887,-215,195,"male"
3888,-315,285,"male"
3889,205,-245,"male"
3890,-145,135,"male"
3891,160,-170,"male"
3892,-200,185,"male"
3893,415,-470,"male"
3894,235,-255,"male"
3895,235,-255,"male"
3896,-255,215,"male"
3897,-170,150,"male"
3898,-320,260,"male"
3899,-110,-110,"male"
3900,145,-165,"male"
3901,-165,145,"male"
3902,-560,430,"male"
3903,145,-155,"male"
3904,-220,200,"male"
3905,-150,140,"male"
3906,-143,133,"male"
3907,325,-400,"male"
3908,167,-178,"male"
3909,420,-475,"male"
3910,265,-325,"male"
3911,-130,110,"male"
3912,-335,275,"male"
3913,115,-135,"male"
3914,175,-210,"male"
3915,-105,-115,"male"
3916,200,-220,"male"
3917,-130,110,"male"
3918,165,-190,"male"
3919,-175,155,"male"
3920,300,-360,"male"
3921,-420,335,"male"
3922,250,-300,"male"
3923,170,-200,"male"
3924,-460,365,"male"
3925,-230,190,"male"
3926,-305,275,"male"
3927,-120,110,"male"
3928,118,-128,"male"
3929,-230,210,"male"
3930,-140,130,"male"
3931,-120,110,"male"
3932,-125,115,"male"
3933,-430,380,"male"
3934,-380,340,"male"
3935,315,-345,"male"
3936,-455,405,"male"
3937,-500,435,"male"
3938,-350,318,"male"
3939,-102,-108,"male"
3940,140,-150,"male"
3941,127,-137,"male"
3942,-200,185,"male"
3943,110,-120,"male"
3944,-185,170,"male"
3945,115,-125,"male"
3946,-170,160,"male"
3947,-160,150,"male"
3948,-255,235,"male"
3949,-173,163,"male"
3950,220,-240,"male"
3951,-125,105,"male"
3952,-300,250,"male"
3953,190,-210,"male"
3954,-390,320,"male"
3955,-460,365,"male"
3956,180,-220,"male"
3957,-325,265,"male"
3958,175,-210,"male"
3959,160,-185,"male"
3960,195,-215,"male"
3961,-400,355,"male"
3962,-255,235,"male"
3963,285,-315,"male"
3964,225,-245,"male"
3965,-185,160,"male"
3966,-260,220,"male"
3967,-150,130,"male"
3968,125,-145,"male"
3969,-450,360,"male"
3970,175,-210,"male"
3971,-165,145,"male"
3972,125,-135,"male"
3973,160,-170,"male"
3974,190,-230,"male"
3975,-310,255,"male"
3976,-145,125,"male"
3977,-130,110,"male"
3978,105,-115,"male"
3979,-225,185,"male"
3980,185,-225,"male"
3981,140,-160,"male"
3982,-235,195,"male"
3983,170,-185,"male"
3984,-290,260,"male"
3985,-360,325,"male"
3986,260,-320,"male"
3987,170,-185,"male"
3988,-185,160,"male"
3989,-350,290,"male"
3990,100,-120,"male"
3991,-190,165,"male"
3992,-300,250,"male"
3993,225,-265,"male"
3994,-155,135,"male"
3995,-210,190,"male"
3996,118,-128,"male"
3997,-285,258,"male"
3998,-280,255,"male"
3999,-320,290,"male"
4000,-275,235,"male"
4001,-365,305,"male"
4002,-115,-105,"male"
4003,-220,180,"male"
4004,115,-135,"male"
4005,-240,200,"male"
4006,205,-225,"male"
4007,-250,230,"male"
4008,-250,230,"male"
4009,-174,164,"male"
4010,-135,125,"male"
4011,255,-310,"male"
4012,-125,105,"male"
4013,290,-350,"male"
4014,-110,-110,"male"
4015,-220,180,"male"
4016,100,-120,"male"
4017,137,-147,"male"
4018,-147,137,"male"
4019,125,-135,"male"
4020,121,-131,"male"
4021,-137,127,"male"
4022,-300,250,"male"
4023,250,-300,"male"
4024,240,-280,"male"
4025,-225,185,"male"
4026,-115,-105,"male"
4027,170,-200,"male"
4028,-440,390,"male"
4029,-120,110,"male"
4030,140,-150,"male"
4031,-240,220,"male"
4032,-300,270,"male"
4033,210,-250,"male"
4034,-150,130,"male"
4035,140,-160,"male"
4036,-250,210,"male"
4037,130,-150,"male"
4038,-145,125,"male"
4039,-230,190,"male"
4040,-240,220,"male"
4041,265,-295,"male"
4042,-178,167,"male"
4043,165,-190,"male"
4044,-110,-110,"male"
4045,235,-275,"male"
4046,150,-170,"male"
4047,-120,100,"male"
4048,-190,165,"male"
4049,140,-160,"male"
4050,215,-235,"male"
4051,195,-215,"male"
4052,-250,230,"male"
4053,-485,425,"male"
4054,-225,205,"male"
4055,120,-130,"male"
4056,115,-125,"male"
4057,-160,140,"male"
4058,355,-445,"male"
4059,-200,170,"male"
4060,-230,190,"male"
4061,-190,175,"male"
4062,105,-115,"male"
4063,-265,245,"male"
4064,-108,-102,"male"
4065,280,-340,"male"
4066,-220,180,"male"
4067,-230,190,"male"
4068,-220,180,"male"
4069,-105,-115,"male"
4070,-115,-105,"male"
4071,-165,155,"male"
4072,-170,160,"male"
4073,130,-140,"male"
4074,163,-173,"male"
4075,125,-145,"male"
4076,-250,210,"male"
4077,-175,155,"male"
4078,125,-145,"male"
4079,-200,170,"male"
4080,-110,-110,"male"
4081,-225,185,"male"
4082,-210,190,"male"
4083,-170,160,"male"
4084,-475,420,"male"
4085,-178,167,"male"
4086,145,-165,"male"
4087,135,-155,"male"
4088,145,-165,"male"
4089,-185,160,"male"
4090,-210,175,"male"
4091,200,-240,"male"
4092,-210,190,"male"
4093,160,-170,"male"
4094,125,-135,"male"
4095,167,-178,"male"
4096,-105,-105,"male"
4097,-255,235,"male"
4098,-174,164,"male"
4099,-280,240,"male"
4100,140,-160,"male"
4101,-220,180,"male"
4102,-190,165,"male"
4103,-235,215,"male"
4104,-155,145,"male"
4105,-125,115,"male"
4106,190,-210,"male"
4107,105,-125,"male"
4108,-185,160,"male"
4109,-155,135,"male"
4110,168,-195,"male"
4111,140,-160,"male"
4112,-240,200,"male"
4113,248,-270,"male"
4114,-600,500,"male"
4115,-210,190,"male"
4116,-140,130,"male"
4117,-190,175,"male"
4118,-320,290,"male"
4119,-115,105,"male"
4120,-230,190,"male"
4121,-200,170,"male"
4122,-325,265,"male"
4123,-460,410,"male"
4124,116,-126,"male"
4125,116,-126,"male"
4126,178,-193,"male"
4127,315,-345,"male"
4128,-150,130,"male"
4129,600,-900,"male"
4130,-370,310,"male"
4131,290,-350,"male"
4132,-200,170,"male"
4133,-300,250,"male"
4134,-752,602,"male"
4135,185,-200,"male"
4136,181,-196,"male"
4137,-320,290,"male"
4138,-105,-115,"male"
4139,180,-220,"male"
4140,-160,140,"male"
4141,180,-220,"male"
4142,200,-240,"male"
4143,-195,168,"male"
4144,-145,135,"male"
4145,177,-192,"male"
4146,-180,168,"male"
4147,-190,175,"male"
4148,-158,148,"male"
4149,-305,275,"male"
4150,150,-170,"male"
4151,130,-140,"male"
4152,-250,210,"male"
4153,170,-200,"male"
4154,125,-145,"male"
4155,-220,180,"male"
4156,140,-150,"male"
4157,280,-310,"male"
4158,-190,165,"male"
4159,120,-140,"male"
4160,-200,170,"male"
4161,-220,180,"male"
4162,155,-175,"male"
4163,-160,140,"male"
4164,165,-190,"male"
4165,-119,109,"male"
4166,163,-173,"male"
4167,-218,198,"male"
4168,170,-185,"male"
4169,118,-128,"male"
4170,-180,168,"male"
4171,-102,-108,"male"
4172,205,-245,"male"
4173,-325,265,"male"
4174,215,-255,"male"
4175,110,-130,"male"
4176,-109,-101,"male"
4177,-195,180,"male"
4178,-275,250,"male"
4179,435,-500,"male"
4180,-215,195,"male"
4181,100,-110,"male"
4182,-400,355,"male"
4183,-370,310,"male"
4184,-310,255,"male"
4185,-200,170,"male"
4186,-150,130,"male"
4187,-190,175,"male"
4188,-250,230,"male"
4189,-190,175,"male"
4190,-103,-107,"male"
4191,107,-117,"male"
4192,-600,450,"male"
4193,-440,350,"male"
4194,325,-400,"male"
4195,190,-230,"male"
4196,-255,215,"male"
4197,-175,155,"male"
4198,-675,550,"male"
4199,-780,620,"male"
4200,-380,340,"male"
4201,-135,125,"male"
4202,160,-170,"male"
4203,350,-440,"male"
4204,145,-165,"male"
4205,140,-160,"male"
4206,220,-260,"male"
4207,-245,205,"male"
4208,-360,300,"male"
4209,-350,290,"male"
4210,-230,190,"male"
4211,-220,180,"male"
4212,-190,165,"male"
4213,190,-230,"male"
4214,130,-150,"male"
4215,270,-330,"male"
4216,-650,475,"male"
4217,-155,135,"male"
4218,173,-205,"male"
4219,-650,550,"male"
4220,-150,140,"male"
4221,-210,190,"male"
4222,295,-325,"male"
4223,-320,290,"male"
4224,-235,195,"male"
4225,-185,160,"male"
4226,-220,180,"male"
4227,-160,140,"male"
4228,-230,190,"male"
4229,215,-235,"male"
4230,-250,230,"male"
4231,-345,315,"male"
4232,-120,100,"male"
4233,-420,335,"male"
4234,145,-165,"male"
4235,-155,135,"male"
4236,-210,175,"male"
4237,-260,220,"male"
4238,-420,335,"male"
4239,140,-160,"male"
